Q3,Q4,Q5,Q6,Q7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,No,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,No,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,No,12
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,No,8
Quick Service Restaurant,Independent,Offering takeout/delivery,No,16
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,No,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Temporarily Closed,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Temporarily Closed,No,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,No,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,No,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,17
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,No,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,19
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Temporarily Closed,No,9
Quick Service Restaurant,Chain,Temporarily Closed,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,17
Quick Service Restaurant,Independent,Offering takeout/delivery,No,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,14
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Temporarily Closed,No,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,No,1
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,19
Quick Service Restaurant,Independent,Offering takeout/delivery,No,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Chain,Temporarily Closed,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,No,14
Quick Service Restaurant,Chain,Offering takeout/delivery,No,6
Quick Service Restaurant,Independent,Temporarily Closed,Yes,9
Quick Service Restaurant,Chain,Temporarily Closed,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,No,6
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,17
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,4
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,No,12
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,No,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,14
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,No,13
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,No,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Temporarily Closed,No,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Temporarily Closed,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Temporarily Closed,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,4
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Temporarily Closed,Yes,14
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Chain,Offering takeout/delivery,No,12
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,13
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,16
Quick Service Restaurant,Independent,Offering takeout/delivery,No,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,No,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,No,19
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Temporarily Closed,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Temporarily Closed,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,No,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,18
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Independent,Offering takeout/delivery,No,5
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Temporarily Closed,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,18
Quick Service Restaurant,Chain,Offering takeout/delivery,No,5
Quick Service Restaurant,Chain,Offering takeout/delivery,No,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,17
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Independent,Offering takeout/delivery,No,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Temporarily Closed,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,4
Quick Service Restaurant,Chain,Temporarily Closed,No,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,No,8
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Offering takeout/delivery,No,16
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,17
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,17
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Chain,Temporarily Closed,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Temporarily Closed,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,No,14
Quick Service Restaurant,Chain,Temporarily Closed,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,14
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,10
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,13
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Chain,Offering takeout/delivery,No,11
Quick Service Restaurant,Independent,Temporarily Closed,Yes,16
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Chain,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,7
Quick Service Restaurant,Chain,Offering takeout/delivery,No,9
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Independent,Permanently Closed,N/A,NA
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Chain,Temporarily Closed,Yes,16
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Independent,Temporarily Closed,Yes,14
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,19
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,16
Quick Service Restaurant,Independent,Offering takeout/delivery,No,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,9
Quick Service Restaurant,Independent,Temporarily Closed,Yes,5
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,8
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Quick Service Restaurant,Chain,Offering takeout/delivery,Yes,15
Quick Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Full Service Restaurant,Independent,Offering takeout/delivery,No,7
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,2
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Full Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Full Service Restaurant,Independent,Offering takeout/delivery,No,2
Full Service Restaurant,Independent,Offering takeout/delivery,No,9
Full Service Restaurant,Independent,Offering takeout/delivery,No,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Offering takeout/delivery,No,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,3
Full Service Restaurant,Independent,Offering takeout/delivery,No,8
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,4
Full Service Restaurant,Chain,Permanently Closed,N/A,NA
Full Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Temporarily Closed,No,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Full Service Restaurant,Independent,Offering takeout/delivery,No,8
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,13
Full Service Restaurant,Independent,Offering takeout/delivery,No,5
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,4
Full Service Restaurant,Independent,Permanently Closed,N/A,NA
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Permanently Closed,N/A,NA
Full Service Restaurant,Chain,Offering takeout/delivery,No,8
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Full Service Restaurant,Chain,Temporarily Closed,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Full Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,No,6
Full Service Restaurant,Independent,Permanently Closed,N/A,NA
Full Service Restaurant,Chain,Temporarily Closed,No,5
Full Service Restaurant,Independent,Offering takeout/delivery,No,3
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,9
Full Service Restaurant,Independent,Temporarily Closed,Yes,5
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Full Service Restaurant,Independent,Offering takeout/delivery,No,9
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,4
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,7
Full Service Restaurant,Chain,Temporarily Closed,Yes,3
Full Service Restaurant,Chain,Offering takeout/delivery,Yes,11
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Full Service Restaurant,Chain,Permanently Closed,N/A,NA
Full Service Restaurant,Independent,Offering takeout/delivery,No,7
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,3
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,11
Full Service Restaurant,Independent,Offering takeout/delivery,No,6
Full Service Restaurant,Independent,Offering takeout/delivery,No,9
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Temporarily Closed,Yes,6
Full Service Restaurant,Chain,Temporarily Closed,No,6
Full Service Restaurant,Independent,Permanently Closed,N/A,NA
Full Service Restaurant,Chain,Offering takeout/delivery,Yes,6
Full Service Restaurant,Chain,Offering takeout/delivery,Yes,5
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,10
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,8
Full Service Restaurant,Independent,Temporarily Closed,Yes,6
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,4
Full Service Restaurant,Independent,Offering takeout/delivery,Yes,12
Full Service Restaurant,Chain,Offering takeout/delivery,No,5
Full Service Restaurant,Independent,Permanently Closed,N/A,NA
Full Service Restaurant,Independent,Offering takeout/delivery,No,7
